username,star,time,content,img_url
顾茗清,3,2019-03-07 18:18:24,"其实我一直觉得友人帐传达的从来都不是归属感
而是一种无法解除的疏离感
不论是人与人之间还是人与妖怪之间
从来都是抱团取暖
因为一件小事执着不肯离去
每次看完只是会增加孤独的感觉
别无其他",https://img3.doubanio.com/icon/u154806790-2.jpg
Ricky925,4,2018-12-12 20:15:53,把人与人的关系比作高山上流下的瀑布，追求自然流淌和变化是本片的主题。总监督也是TV版的监督，难怪节奏和情绪的把握这么舒服@festival grand cinema,https://img3.doubanio.com/icon/u49326623-40.jpg

薰衣草,4,2019-03-07 10:03:39,很萌 治愈系 温暖的夏目,https://img3.doubanio.com/icon/u172570175-4.jpg
懒懒,5,2019-03-07 10:19:41,日漫里的羁绊总是那么感动，夏目还是那么温暖,https://img3.doubanio.com/icon/u172518080-3.jpg
NaphetS,2,2019-03-07 12:39:18,粉丝向电影吧，就像给小孩子看的片一样,https://img1.doubanio.com/icon/u77299465-7.jpg
放逐,1,2018-10-29 11:47:02,不太喜欢这种“治愈”,https://img3.doubanio.com/icon/u89108137-13.jpg
真的,4,2019-03-06 12:21:56,夏目还是那么温柔，三三超级可爱。真的好久没看动画片了。大家真的可以去看。超级好看的,https://img3.doubanio.com/icon/u187725917-1.jpg
麻辣小龙虾,5,2018-09-29 15:22:26,温柔的夏目，傲娇的娘口三三，可爱的中级们，………好想快点看到你们啊！！！！,https://img3.doubanio.com/icon/u183762314-3.jpg
Lycidas,3,2019-03-08 15:18:52,除了分裂的猫老师和躲在墙里的害羞妖怪之外全无亮点，精彩程度拉到tv版里连中等都排不上吧，夏目的故事体量非常适合短篇幅，拖成一个半小时的剧场版就很寡淡。过于单元化的情节一直是这个系列硬伤，完全可以有更高级也不伤害日常感的设定，但主创一股浓浓的压根不愿尝试的吃老本感（不是猫卖萌就能解决一切的,https://img3.doubanio.com/icon/u46752165-32.jpg
莫有,0,2019-03-07 09:42:40,只要有想见的人，就不是孤身一人。这感觉真的很好,https://img3.doubanio.com/icon/u188756432-3.jpg
iamblue,3,2019-01-20 22:52:25,我觉得节奏太慢了。或许是我自己的心境变了。,https://img1.doubanio.com/icon/user_normal.jpg
王大根,4,2019-03-08 21:42:56,一直没听出椋雄的声音是谁配的，只确定是某个特别熟悉的演员，最后一看居然是高良健吾！高良健吾的声音一直是这么温柔的吗，我以前是太关注他的脸了吗！这回真的是只靠一把温柔过飞絮的声音就令我第一万次重新陷入爱情了！,https://img1.doubanio.com/icon/u4640303-149.jpg
焚紙樓,0,2018-12-07 17:52:35,角色外表的年齡表現越來越謎了，祖母的同輩學妹看起來和藤原太太同齡、名取看下來頂多比夏目大幾歲、的場看上去卻比田沼年輕。不，也許真正的癥結是，所有人的臉不分男女都越來越像？,https://img3.doubanio.com/icon/u80722428-35.jpg
陈小宝贝儿,5,2019-02-22 00:39:04,那个叫夏目的少年啊，给了我无数个冬天的温暖与夏天的清爽，治愈了我日常中的浮躁与感伤。这部动漫是对当下人世间所欠缺的善良的一种美好期许…,https://img3.doubanio.com/icon/u149244161-1.jpg
丸子,5,2019-03-07 07:32:43,温柔而美好绝对治愈,https://img3.doubanio.com/icon/u163495919-3.jpg
私～川流,5,2018-12-09 15:02:12,是一个非常好非常暖的故事。,https://img3.doubanio.com/icon/u1237270-133.jpg
青柠小主,5,2019-03-07 09:32:26,淡淡的很温暖的感觉，适合一个人看,https://img3.doubanio.com/icon/u172543755-2.jpg
喜欢猫和橙子,5,2019-03-07 10:10:38,陪朋友来看 没想到意外的好 节奏极度舒适 娓娓道来的感觉 画面好看,https://img3.doubanio.com/icon/u172522844-1.jpg
望鹿的时间,1,2019-03-07 23:17:11,彻彻底底粉丝向的动画片，或适合身体和心灵上的幼龄人群。对我来说，过于寡淡。寡淡的色彩，寡淡的线条，寡淡的动作，寡淡的情节，寡淡的主题。果然《虫师》那般哀而不伤充满张力的实力作品可遇不可求。,https://img3.doubanio.com/icon/u147990675-1.jpg
大大大大笨兔子,2,2019-03-04 00:16:55,就。。。很典型的夏目友人帐的故事,https://img3.doubanio.com/icon/u43498037-1.jpg
叶隐,4,2019-03-07 17:32:47,如果活着总要变成记忆，而记忆无非是一种信念，篡改记忆和篡改过去没什么差别，发生过和从未发生也无差别，如果夏目（唯一的记忆保有者）也忘记，一切又变成故事中的故事，而故事中的故事就等于故事就等于现实。究竟如何活过已经不那么重要了。然而故事里的人还是活得那么好，活在山间鸟鸣中，活在没人嗤笑故事的人间，活在随处有神的村庄，有雕花和家庭合影的小小房间里。人间有多好呢，这故事就有多好。,https://img3.doubanio.com/icon/u91948912-22.jpg
王明阳,3,2019-03-07 23:17:01,差点看睡着，剧情无半点新意，这也太没诚意了吧,https://img3.doubanio.com/icon/u156517502-6.jpg

好想你好想你好,3,2019-03-06 12:02:08,日本的动画电影很多都是温暖治愈型的，又能给人带来一定的思考,https://img3.doubanio.com/icon/u150315233-1.jpg
Mr. Infamous,4,2019-03-07 13:01:16,春天来了，在电影里作一场秋天的告别。常绿的是茂密的植被，点着一些晨曦与晚霞，给人与妖怪作清净舒雅的背景，去寻那些过往的错别以及现时的幻影。善良与温存都是闪闪发光的，连带着告别与遗憾也都有了神。这样的感动真是怡然。,https://img3.doubanio.com/icon/u49948621-34.jpg
泠泠,5,2019-03-08 17:33:40,如果在国内上！一定会争取买首映的！,https://img3.doubanio.com/icon/u158799439-1.jpg
岩井俊七,3,2019-03-08 18:44:44,3.5 稍微有点失望，从短篇番剧转变为大银幕的常见病，这部我挚爱的动画一样没有逃过，编剧不得不受到原剧格局影响，长篇叙事结构失衡，节奏也颇有些乱了步调，而温和、悠远、纯笃又伤感的节奏氛围本来是本剧最大优点之一，而且为考虑到随机误入的观众，又花费太多时间铺垫设定补习“背景知识”，当然剧集粉丝与路人都要兼顾，确实是两难抉择，具体到操作上难上加难；娘口三三真的比电视上更胖了，夏目每天这样驮着它都要长不高了啦！和今天连连看的惊奇队长一样，喵酱才是当之无愧的主角，啊我愿意看娘口三三吃东西，连看100集都可以,https://img3.doubanio.com/icon/u1815039-22.jpg
已注销,4,2019-03-09 12:15:28,"他一路向北，一颦一笑温柔了年岁 
它一路南追，一觞一咏折煞了神鬼",https://img3.doubanio.com/icon/u56922790-42.jpg
诸葛若见,4,2019-03-07 16:26:35,有形的东西容易消亡，而温柔的回忆，却永远存在。百妖日行，有趣而善良。,https://img3.doubanio.com/icon/u48849613-171.jpg
MaDsHeep,4,2018-10-05 22:42:05,套路基本上都用過了，但這個番不需要劇情，看你們打打鬧鬧我都很開心。,https://img3.doubanio.com/icon/u131219235-3.jpg
大阪妞osaka,3,2018-09-29 23:52:50,一如既往的暖，温馨提示娘口三三这次萌到炸裂,https://img3.doubanio.com/icon/u4414007-25.jpg
宋生,4,2019-03-07 15:59:12,脱出原著节奏慢，粉丝向最后硬塞唐突，但是能在大屏幕看到纳兹咩，还能抱怨什么呢？哪怕这个系列适合的是一个人静静地看。这次依旧说了一个结缘与羁绊的故事，孤独的人是会互相吸引的，当离别成为必然，能忘记是一种福分，相信看夏目友人帐的都没有恶人，愿你也能成熟地善待世界。话说看夏目的男生这么少的么，我的厅除我之外全是姑娘。。,https://img3.doubanio.com/icon/u63907968-1.jpg
流年*指尖的沙,4,2019-03-07 09:03:48,只要有想见的人，就不再孤身一人。等了好久，你终于来啦，不负期待。很好看。影片“温暖治愈”的气质恰与初春契合，刚好邀约身边人一同观影。我想大胆向“想见的人”表白——不错过春天也不错过你。,https://img3.doubanio.com/icon/u171975725-2.jpg
老人,5,2019-02-24 23:06:18,没记错的话，第一次看项目的时候是在初二。那个温柔的少年，那个可爱的娘口三三，那个永远晴朗的夏天，那些千奇百怪的妖怪，全部全部都是我记忆中的《夏目友人帐》。夏目我见过最温柔的二次元少年，这也是我觉得最美好的日本动漫，三月七日，我来了！,https://img3.doubanio.com/icon/u153292498-2.jpg
夜神月的猫,4,2019-03-07 22:24:16,你悄悄的来，正如你悄悄的离开，没带走一片云彩，不经意间，却治愈了我,https://img1.doubanio.com/icon/u54998502-7.jpg
撒娇硬汉柚木烟,4,2018-10-30 09:11:05,大清早在新宿电影院看的，红眼航班的原因看睡着了一会儿…有丝分裂的娘口三三是真的萌,https://img3.doubanio.com/icon/u2278119-113.jpg
seabisuit,3,2019-03-07 23:04:47,没看过剧集误入粉丝场，氛围还真的很好。清新干净的画风没想到是妖怪的题材，请把我的名字还给我，日本那种对大自然的敬畏和山神的信仰才能催生出这样的故事，馋嘴萌宠的猫咪老师承担了大部分的看点。,https://img3.doubanio.com/icon/u1293096-21.jpg
efuchan♡,5,2018-11-07 19:22:24,夏目友人帐会还你一个最温柔的世界。这里的人类与妖怪和平共处，蓝天白云，阳光水滴，一草一木都是纯净而治愈人心的存在。（小喵老师们太可爱啦，猫还是不要太肥的好hhh,https://img3.doubanio.com/icon/u49384148-910.jpg
true偶尔,5,2019-03-07 09:38:20,淡淡的忧伤，又很治愈的一部动漫，或许这就是一个人最好的状态,https://img3.doubanio.com/icon/u188698010-2.jpg
昵称25197,5,2019-03-07 09:00:15,从我第一次开始看夏目友人帐起，我就深深被这部作品打动，它打破了以往我对中国传统文化中的“妖怪”的既定印象，给我们展示了一个充满温情的绚丽梦境，热泪盈眶的瞬间，我好想回到童年,https://img3.doubanio.com/icon/u172449635-2.jpg
舒农,3,2018-12-11 14:41:02,风吻别芒草，剩尘埃路遥遥。说是治愈，其实是接受生命里所有离别的丧。以及，猫老师分裂成3个我真的不可以，不行！,https://img1.doubanio.com/icon/u1303086-68.jpg
what'swilliam,3,2019-03-07 23:02:14,3.4星（非TV版粉丝）。还算及格和完整的剧场版TV动画。1.风景画风唯美，人物画风。。。对大银幕来有点过于简洁甚至掉帧。2.如同想到台湾青春片就想到“蓝色”，想到日本动画就会想到“充满蝉声的夏天”。3.猫师父太可爱啦~4.本片融合了治愈温暖和惆怅忧伤，这种感觉非常奇妙，有文艺散文的feel。5.看完会有想哭的冲动是怎么回事。,https://img3.doubanio.com/icon/u52286623-2.jpg
vivi,4,2019-03-08 15:53:20,有时我也说不清“治愈”是什么，大概是不再害怕伤疤被揭或是挑战降临吧。,https://img1.doubanio.com/icon/u2129993-247.jpg

曼仔,4,2019-03-07 15:11:45,看哭TUT 编导们还是很有野心的，想讲的东西很宏大，想讲记忆之于存在的重要性，也想讲人与人命运相交的偶然性，还想讲或许在我们可知的世界里另有更广阔的可感的、不可知的世界。呈现的非常有诗意，妖怪与人同行世间，融奇异于日常。,https://img3.doubanio.com/icon/u4150687-111.jpg
久碍,5,2019-03-07 10:04:40,忧郁  温暖  治愈                                          我爱的那个少年 还是那么温柔❤️,https://img3.doubanio.com/icon/u171904772-10.jpg
阳之流光,1,2019-03-07 17:48:56,没啥意思，无聊,https://img3.doubanio.com/icon/u142010023-1.jpg
牛佬,3,2019-03-07 16:25:03,前段时间太累，中午又喝了点小酒，看了一会就昏睡了过去，还久没在电影院睡觉了，真香。大概只看了前面十来分钟和最后二十多分钟，电影感挺弱的，没什么好说。,https://img3.doubanio.com/icon/u1410853-46.jpg
恶魔的步调,3,2019-03-10 23:53:45,善良的妖怪们,https://img3.doubanio.com/icon/u1043499-85.jpg
武侠小王子,3,2019-03-09 19:34:48,里面的角色善良得太不真实了吧。,https://img3.doubanio.com/icon/u1413054-35.jpg
yangzilan,5,2019-03-08 23:39:24,期待了很久，终于看到了，很好看。,https://img3.doubanio.com/icon/u175054402-3.jpg
申由己,5,2019-03-07 23:50:48,日本人的想法真是腻害，思路清奇，果真菊与刀！非常喜欢这个故事。,https://img1.doubanio.com/icon/u4134449-17.jpg
So Magic,3,2019-03-07 14:42:17,如果关于一个人的记忆真的都变成花絮飞走了，那他存在过的证据究竟是什么呢,https://img3.doubanio.com/icon/u1340420-232.jpg
余时,3,2019-03-07 20:44:22,没达到期待值，缓缓地有些瞌睡了，剧情比较简单，有些前因后果觉得逻辑不怎么通。,https://img3.doubanio.com/icon/u45000531-10.jpg
François Sivan,4,2019-03-09 15:02:54,"希望友人帐是本永远撕不完的书～
夏目…夏目…汝名像世间善意与温柔，一边揭开关于他挥之不去的阴影，一边淌洋在清汤寡水的故乡，如此质朴无华 真情流露……但现在的我们不再稀罕追寻它或只愿像观影一样停留片刻。（出门还沉浸在电影里 真的不是我健忘 现在赶回影院取落下的东西）🙃",https://img1.doubanio.com/icon/u139215958-17.jpg
风间隼,4,2019-03-07 21:12:33,没看过电视版，清新的神怪故事，有点像《虫师》。表面上有打斗也有悬疑，其实内核还是人与人之间的羁绊，以及对人生的感悟。中国文化其实也有这种氛围的，只可惜被过去一个世纪的战天斗地扫荡殆尽了。,https://img3.doubanio.com/icon/u2521825-70.jpg
HuGo雨,3,2019-03-08 19:02:23,对路人粉来说，节奏偏慢，结构松散，整体只能算差强人意。,https://img3.doubanio.com/icon/u2405822-4.jpg
王水琴珈,5,2018-11-20 08:47:25,夏目的温柔，三三的调皮。那个雨水很多的夏天，那个妖怪很皮的世界,https://img1.doubanio.com/icon/u141236924-8.jpg
团小纸,3,2019-03-07 21:34:46,明明是个夏天结束，秋风起，吹皱记忆波澜的故事，到了国内却已经是樱花要开的时候了，等着新的邂逅新的相遇，这种不合时宜折损了夏目的美感，加上这制作真的不太行，大银幕看着好多镜头都崩……替之前上的声之形委屈，京阿尼的制作真的比这要好上很多很多。电影院听到kamiya的声音还是一本满足,https://img3.doubanio.com/icon/u34646513-490.jpg
